iter	Passed	Remaining
475	356	392
476	357	391
477	357	390
478	358	390
479	359	389
480	360	388
481	361	388
482	361	387
483	362	386
484	363	385
485	364	385
486	364	384
487	365	383
488	366	383
489	367	382
490	368	381
491	368	380
492	369	380
493	370	379
494	370	378
495	371	377
496	372	377
497	373	376
498	374	375
499	374	374
500	375	374
501	376	373
502	377	372
503	377	371
504	378	370
505	379	370
506	379	369
507	380	368
508	380	367
509	381	366
510	382	365
511	383	365
512	384	364
513	384	363
514	385	363
515	386	362
516	387	361
517	387	360
518	388	360
519	389	359
520	390	358
521	391	358
522	391	357
523	392	356
524	393	355
525	394	355
526	395	354
527	396	354
528	397	353
529	397	352
530	398	352
531	399	351
532	400	350
533	401	350
534	401	349
535	402	348
536	403	347
537	404	347
538	405	346
539	406	345
540	406	345
541	407	344
542	408	343
543	409	342
544	409	342
545	410	341
546	411	341
547	412	340
548	413	339
549	414	339
550	415	338
551	415	337
552	416	336
553	417	336
554	418	335
555	418	334
556	419	333
557	420	332
558	420	332
559	421	331
560	422	330
561	422	329
562	423	328
563	424	328
564	425	327
565	426	326
566	427	326
567	427	325
568	428	324
569	429	323
570	430	323
571	430	322
572	431	321
573	432	321
574	433	320
575	434	319
576	434	318
577	435	318
578	436	317
579	437	316
580	437	315
581	438	315
582	439	314
583	440	313
584	440	312
585	441	312
586	442	311
587	443	310
588	443	309
589	444	308
590	445	308
591	445	307
592	446	306
593	447	305
594	447	304
595	448	303
596	448	303
597	449	302
598	450	301
599	451	300
600	451	300
601	452	299
602	453	298
603	454	297
604	454	297
605	455	296
606	456	295
607	457	294
608	458	294
609	458	293
610	459	292
611	460	292
612	461	291
613	462	290
614	463	289
615	463	289
616	464	288
617	465	287
618	466	287
619	467	286
620	467	285
621	468	284
622	469	283
623	470	283
624	471	282
625	472	282
626	472	281
627	473	280
628	474	279
629	474	278
630	475	278
631	476	277
632	477	276
633	478	276
634	478	275
635	479	274
636	480	273
637	481	272
638	481	272
639	482	271
640	483	270
641	484	269
642	484	269
643	485	268
644	486	267
645	487	266
646	487	266
647	488	265
648	489	264
649	490	263
650	491	263
651	491	262
652	492	261
653	493	261
654	494	260
655	495	259
656	495	258
657	496	258
658	497	257
659	498	256
660	499	255
661	499	255
662	500	254
663	501	253
664	502	252
665	502	252
666	503	251
667	504	250
668	505	249
669	506	249
670	506	248
671	507	247
672	508	247
673	509	246
674	510	245
675	510	244
676	511	244
677	512	243
678	513	242
679	513	241
680	514	241
681	515	240
682	516	239
683	516	238
684	517	238
685	518	237
686	519	236
687	519	235
688	520	235
689	521	234
690	522	233
691	523	232
692	523	232
693	524	231
694	525	230
695	526	229
696	527	229
697	528	228
698	528	227
699	529	227
700	530	226
701	531	225
702	532	224
703	532	224
704	533	223
705	534	222
706	535	221
707	535	220
708	536	220
709	537	219
710	538	218
711	539	218
712	539	217
713	540	216
714	540	215
715	541	214
716	542	214
717	543	213
718	543	212
719	544	211
720	545	210
721	545	210
722	546	209
723	546	208
724	547	207
725	548	207
726	549	206
727	550	205
728	550	204
729	551	204
730	552	203
731	553	202
732	554	201
733	555	201
734	555	200
735	556	199
736	557	198
737	558	198
738	559	197
739	559	196
740	560	195
741	561	195
742	562	194
743	562	193
744	563	192
745	564	192
746	565	191
747	566	190
748	566	189
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	571	185
755	572	184
756	573	184
757	574	183
758	574	182
759	575	181
760	576	181
761	577	180
762	578	179
763	578	178
764	579	178
765	580	177
766	581	176
767	582	175
768	582	175
769	583	174
770	584	173
771	585	172
772	585	172
773	586	171
774	587	170
775	588	169
776	589	169
777	589	168
778	590	167
779	591	166
780	592	166
781	593	165
782	593	164
783	594	163
784	595	163
785	595	162
786	596	161
787	597	160
788	597	159
789	598	159
790	599	158
791	600	157
792	600	156
793	601	156
794	602	155
795	603	154
796	604	153
797	604	153
798	605	152
799	606	151
800	607	150
801	607	150
802	608	149
803	609	148
804	610	147
805	610	147
806	611	146
807	612	145
808	613	144
809	614	144
810	615	143
811	616	142
812	617	141
813	617	141
814	618	140
815	619	139
816	620	138
817	621	138
818	621	137
819	622	136
820	623	135
821	624	135
822	624	134
823	625	133
824	626	132
825	627	132
826	628	131
827	629	130
828	629	129
829	630	129
830	631	128
831	632	127
832	633	126
833	633	126
834	634	125
835	635	124
836	635	123
837	636	123
838	637	122
839	638	121
840	638	120
841	639	120
842	640	119
843	641	118
844	642	117
845	643	117
846	643	116
847	644	115
848	645	114
849	646	114
850	646	113
851	648	112
852	648	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	107
858	653	107
859	654	106
860	655	105
861	655	104
862	656	104
863	657	103
864	658	102
865	659	102
866	660	101
867	660	100
868	661	99
869	662	98
870	663	98
871	663	97
872	664	96
873	665	95
874	666	95
875	666	94
876	667	93
877	668	92
878	668	92
879	669	91
880	670	90
881	671	89
882	672	89
883	672	88
884	673	87
885	674	86
886	675	86
887	676	85
888	676	84
889	677	83
890	678	82
891	679	82
892	680	81
893	680	80
894	681	79
895	682	79
896	683	78
897	683	77
898	684	76
899	685	76
900	686	75
901	687	74
902	687	73
903	688	73
904	689	72
905	690	71
906	690	70
907	691	70
908	692	69
909	693	68
910	693	67
911	694	67
912	695	66
913	695	65
914	696	64
915	697	63
916	698	63
917	699	62
918	699	61
919	700	60
920	701	60
921	702	59
922	702	58
923	703	57
924	704	57
925	705	56
926	706	55
927	706	54
928	707	54
929	708	53
930	709	52
931	710	51
932	710	51
933	711	50
934	712	49
935	713	48
936	714	48
937	715	47
938	715	46
939	716	45
940	717	44
941	718	44
942	719	43
943	719	42
944	720	41
945	721	41
946	722	40
947	722	39
948	723	38
949	724	38
950	725	37
951	725	36
952	726	35
953	727	35
954	728	34
955	729	33
956	729	32
957	730	32
958	731	31
959	732	30
960	732	29
961	733	28
962	734	28
963	735	27
964	735	26
965	736	25
966	737	25
967	738	24
968	738	23
969	739	22
970	740	22
971	741	21
972	741	20
973	742	19
974	743	19
975	744	18
976	744	17
977	745	16
978	746	16
979	746	15
980	747	14
981	748	13
982	749	12
983	749	12
984	750	11
985	751	10
986	751	9
987	752	9
988	753	8
989	754	7
990	754	6
991	755	6
992	756	5
993	757	4
994	758	3
995	758	3
996	759	2
997	760	1
998	760	0
999	761	0
